,original,abreviado,explicacao
0,d_cd_ibge,Q0,CódigodoIBGEdomunicípio
1,d_cod_familiar_fam,Q1,CódigoFamiliar
2,d_dat_cadastramento_fam,Q2,Data do cadastramento da Família - formato DD/MM/AAAA 
3,d_dat_atual_fam,Q3,Data da última atualização da família no formato DD/MM/AAAA
4,d_cod_est_cadastral_fam,Q4,Estado cadastral da família (1 - Em cadastramento;2 - Sem Registro Civil; 3 - Cadastro; 4 - Excluído)
5,d_cod_forma_coleta_fam,Q5,Forma de coleta (0 - Informação migrada como inexistente; 1 - Sem visita Domiciliar; 2 - Com visita domiciliar)
6,d_dta_entrevista_fam,Q6,Data da entrevista [da família] no formato DD/MM/AAAA
7,d_nom_localidade_fam,Q7,Nome da localidade
8,d_vlr_renda_media_fam,Q8,Valor da renda média (per capita) da família - formato NNNNNNNNN (não tem a vírgula)
9,d_fx_rfpc,Q9,Faixa de renda família per capita
10,d_vlr_renda_total_fam,Q10,**NÃO ENCONTRADO CADÚNICO: Ver de onde a SETASC tirou isso
11,d_marc_pbf,Q11,PBF: Programa Bolsa Família (Beneficiário PBF; 0 – Não Beneficiário PBF)
12,d_qtde_meses_desat_cat,Q12,**NÃO ENCONTRADO CADÚNICO: Ver de onde a SETASC tirou isso
13,d_cod_local_domic_fam,Q13,Características do local onde está situado o domicílio (1 - Urbanos; 2 - Rurais)
14,d_cod_especie_domic_fam,Q14,1 - Particular Permanente; 2 - Particular improvisado; 3 - Coletivo
15,d_qtd_comodos_domic_fam,Q15,Qtd de comodos do domicilio
16,d_qtd_comodos_dormitorio_fam,Q16,Qtd de comodo servindo como dormitório do domicilio
17,d_cod_material_piso_fam,Q17,Material predominante no piso do domicílio (1 - Terra; 2 - Cimento; 3 - Madeira aproveitada; 4 - Madeira aparelhada; 5 - Cerâmica lajota ou pedra; 6 - Carpete; 7 - Outro Material)
18,d_cod_material_domic_fam,Q18,Material predominante nas paredes externas do domicílio (1 - Alvenaria/tijolo com revestimento; 2 - Alvenaria/tijolo sem revestimento; 3 - Madeira aparelhada; 4 - Taipa revestida; 5 - Taipa não revestida; 6 - Madeira aproveitada; 7 - Palha; 8 - Outro Material)
19,d_cod_agua_canalizada_fam,Q19,Se o domicílio tem água encanada (1 - Sim; 2 - Não)
20,d_cod_abaste_agua_domic_fam,Q20,Forma de abastecimento de água (1 - Rede geral de distribuição; 2 - Poço ou nascente; 3 - Cisterna; 4 - Outra forma)
21,d_cod_banheiro_domic_fam,Q21,
22,d_cod_escoa_sanitario_domic_fam,Q22,
23,d_cod_destino_lixo_domic_fam,Q23,
24,d_cod_iluminacao_domic_fam,Q24,
25,d_cod_calcamento_domic_fam,Q25,
26,d_cod_familia_indigena_fam,Q26,
27,d_cod_povo_indigena_fam,Q27,
28,d_nom_povo_indigena_fam,Q28,
29,d_cod_indigena_reside_fam,Q29,
30,d_cod_reserva_indigena_fam,Q30,
31,d_nom_reserva_indigena_fam,Q31,
32,d_ind_familia_quilombola_fam,Q32,
33,d_cod_comunidade_quilombola_fam,Q33,
34,d_nom_comunidade_quilombola_fam,Q34,
35,d_qtd_pessoas_domic_fam,Q35,
36,d_qtd_familias_domic_fam,Q36,
37,d_qtd_pessoa_inter_0_17_anos_fam,Q37,
38,d_qtd_pessoa_inter_18_64_anos_fam,Q38,
39,d_qtd_pessoa_inter_65_anos_fam,Q39,
40,d_val_desp_energia_fam,Q40,
41,d_val_desp_agua_esgoto_fam,Q41,
42,d_val_desp_gas_fam,Q42,
43,d_val_desp_alimentacao_fam,Q43,
44,d_val_desp_transpor_fam,Q44,
45,d_val_desp_aluguel_fam,Q45,
46,d_val_desp_medicamentos_fam,Q46,
47,d_nom_estab_assist_saude_fam,Q47,
48,d_cod_eas_fam,Q48,
49,d_nom_centro_assist_fam,Q49,
50,d_cod_centro_assist_fam,Q50,
51,d_ind_parc_mds_fam,Q51,
52,d_ref_cad,Q52,
53,d_ref_pbf,Q53,
54,p_cod_familiar_fam,Q54,
55,p_cod_est_cadastral_memb,Q55,
56,p_ind_trabalho_infantil_pessoa,Q56,
57,p_num_nis_pessoa_atual,Q57,
58,p_cod_sexo_pessoa,Q58,
59,p_dta_nasc_pessoa,Q59,
60,p_cod_parentesco_rf_pessoa,Q60,
61,p_cod_raca_cor_pessoa,Q61,
62,p_cod_local_nascimento_pessoa,Q62,
63,p_sig_uf_munic_nasc_pessoa,Q63,
64,p_nom_ibge_munic_nasc_pessoa,Q64,
65,p_cod_ibge_munic_nasc_pessoa,Q65,
66,p_nom_pais_origem_pessoa,Q66,
67,p_cod_pais_origem_pessoa,Q67,
68,p_fx_idade,Q68,
69,p_marc_pbf,Q69,
70,p_cod_certidao_civil_pessoa,Q70,
71,p_cod_ibge_munic_certid_pessoa,Q71,
72,p_sig_uf_ident_pessoa,Q72,
73,p_dta_emissao_cart_trab_pessoa,Q73,
74,p_sig_uf_cart_trab_pessoa,Q74,
75,p_cod_deficiencia_memb,Q75,
76,p_ind_def_cegueira_memb,Q76,
77,p_ind_def_baixa_visao_memb,Q77,
78,p_ind_def_surdez_profunda_memb,Q78,
79,p_ind_def_surdez_leve_memb,Q79,
