original,abreviado,explicacao,tipo
d_cd_ibge,Q0,Código do IBGE do município,institucional
d_cod_familiar_fam,Q1,Código Familiar,programa
d_dat_cadastramento_fam,Q2,Data do cadastramento da Família - formato DD/MM/AAAA,programa
d_dat_atual_fam,Q3,Data da última atualização da família no formato DD/MM/AAAA,programa
d_cod_est_cadastral_fam,Q4,Estado cadastral da família (1 - Em cadastramento;2 - Sem Registro Civil; 3 - Cadastro; 4 - Excluído),programa
d_cod_forma_coleta_fam,Q5,Forma de coleta (0 - Informação migrada como inexistente; 1 - Sem visita Domiciliar; 2 - Com visita domiciliar),programa
d_dta_entrevista_fam,Q6,Data da entrevista [da família] no formato DD/MM/AAAA,programa
d_nom_localidade_fam,Q7,Nome da localidade,social
d_vlr_renda_media_fam,Q8,Valor da renda média (per capita) da família - formato NNNNNNNNN (não tem a vírgula),renda
d_fx_rfpc,Q9,Faixa de renda família per capita,renda
d_vlr_renda_total_fam,Q10,**NÃO ENCONTRADO CADÚNICO: Ver de onde a SETASC tirou isso,renda
d_marc_pbf,Q11,PBF: Programa Bolsa Família (Beneficiário PBF; 0 – Não Beneficiário PBF),programa
d_qtde_meses_desat_cat,Q12,**NÃO ENCONTRADO CADÚNICO: Ver de onde a SETASC tirou isso,pesquisar
d_cod_local_domic_fam,Q13,Características do local onde está situado o domicílio (1 - Urbanos; 2 - Rurais),social
d_cod_especie_domic_fam,Q14,1 - Particular Permanente; 2 - Particular improvisado; 3 - Coletivo,moradia
d_qtd_comodos_domic_fam,Q15,Qtd de comodos do domicilio,moradia
d_qtd_comodos_dormitorio_fam,Q16,Qtd de comodo servindo como dormitório do domicilio,moradia
d_cod_material_piso_fam,Q17,Material predominante no piso do domicílio (1 - Terra; 2 - Cimento; 3 - Madeira aproveitada; 4 - Madeira aparelhada; 5 - Cerâmica lajota ou pedra; 6 - Carpete; 7 - Outro Material),moradia
d_cod_material_domic_fam,Q18,Material predominante nas paredes externas do domicílio (1 - Alvenaria/tijolo com revestimento; 2 - Alvenaria/tijolo sem revestimento; 3 - Madeira aparelhada; 4 - Taipa revestida; 5 - Taipa não revestida; 6 - Madeira aproveitada; 7 - Palha; 8 - Outro Material),moradia
d_cod_agua_canalizada_fam,Q19,Se o domicílio tem água encanada (1 - Sim; 2 - Não),moradia
d_cod_abaste_agua_domic_fam,Q20,Forma de abastecimento de água (1 - Rede geral de distribuição; 2 - Poço ou nascente; 3 - Cisterna; 4 - Outra forma),moradia
d_cod_banheiro_domic_fam,Q21,Existência de banheiro (1 - Sim; 2 - Não),moradia
